"","id","t","la","en","junqueira","page","tm2004","page.1","tm2009","page.2","buc1987","page.3","craiova2006","page.4"
"265",10355,"H1.00.01.3.02003","tubulinum","Tubulin","tubulină","42, 43f, 46f","","","tubulină","37","","","",""
"266",10361,"H1.00.01.3.02009","dyneinum","Dynein","dineină","44, 158","","","dineină","36","","","",""
"267",10384,"H1.00.01.3.02032","tonofilamentum","Tonofilament","tonofilament","361, 362f, 363, 363f","","","tonofilament","57","","","",""
"268",10385,"H1.00.01.3.02033","tonofibrilla","Tonofibril","tonofibrilă","266","","","tonofibrilă","114","","","",""
"269",10540,"H2.00.00.0.00013","hyperplasia","Hyperplasia","hiperplazie","183b","","","hiperplazie","120","","","",""
"270",10541,"H2.00.00.0.00014","hypertrophia","Hypertrophy","hipertrofie","183b, 198","","","hipertrofie","171","","","",""
"271",10545,"H2.00.00.0.00018","metaplasia","Metaplasia","metaplazie","81b, 277b","","","metaplazie","64","","","",""
"272",10736,"H2.00.03.0.01003","fibrocytus","Fibrocyte","fibrocit","91, 93b, 94f","","","fibrocit","78","","","",""
"273",10750,"H2.00.03.0.01013","myofibroblastus","Myofibroblast","miofibroblast","93b","","","miofibroblast","63","","","",""
"274",10756,"H2.00.03.0.02003","glycosaminoglycanum","Glycosaminoglycan","glicozaminoglican","12, 91, 113, 113f","","","glicozaminoglican","36","","","",""
"275",10793,"H2.00.03.1.01001","ligamenta","Ligaments","ligamente","435f, 284","","","ligamente","197","","","",""
"276",10807,"H2.00.03.5.00003","chondrocytus","Chondrocyte","condrocit","128, 130","","","condrocit","171","","","",""
"277",10829,"H2.00.03.5.00018","cartilago elastica","Elastic cartilage","cartilaj elastic","128, 132, 132f","","","cartilaj elastic","258","","","",""
"278",10830,"H2.00.03.5.00019","perichondrium","Perichondrium","pericondru","128, 129-130, 129f, 130f","","","pericondru","71","","","",""
"279",10843,"H2.00.03.7.00003","osteocytus","Osteocyte","osteocit","134, 134f, 135, 135f, 138, 139f","","","osteocit","109","","","",""
"280",10845,"H2.00.03.7.00005","osteoclastus","Osteoclast","osteoclast","97t, 134, 136, 136f, 137f","","","osteoclast","181","","","",""
"281",10902,"H2.00.03.7.01002","ossificatio","Ossification","osificare","141, 142f, 143, 143f","","","osificare","76","","","",""
"282",10947,"H2.00.04.1.01005","anisocytosis","Anisocytosis","anizocitoză","255b","","","anizocitoză","204","","","",""
"283",10956,"H2.00.04.1.02001","leucocytus","Leucocyte; White blood cell","leucocit ; globulă albă","102, 102f, 223, 223f, 224t, 226-235","","","leucocit","63","","","",""
"284",10958,"H2.00.04.1.02003","granulum azurophilum","Azurophilic granule","granulă azurofilă","224, 226, 228t","","","granulă azurofilă","52","","","",""
"285",10990,"H2.00.04.1.03001","thrombocytus","Platelet; Thrombocyte","plachetă ; trombocit","223, 224t, 236-237, 236f","","","plachetă ; trombocit","40, 44","","","",""
"286",11003,"H2.00.04.2.00004","chylomicron","Chylomicron","chilomicron","124, 125f, 323","","","chilomicron","136","","","",""
"287",11033,"H2.00.04.3.02027","sinusoideus ; sinus venularis","Sinusoid","sinusoid","324-325, 325f, 326f, 328, 328f","","","sinusoid ; sinus venos","48 ; 63","","","",""
"288",11042,"H2.00.04.3.04002","myeloblastus","Myeloblast","mieloblast","243f, 246f, 247, 249","","","mieloblast","64","","","",""
"289",11044,"H2.00.04.3.04004","myelocytus","Myelocyte","mielocit","239f, 246f, 247, 247f, 248f","","","mielocit","64","","","",""
"290",11057,"H2.00.04.3.05003","megakaryocytus","Megakaryocyte","megacariocit","92f, 236, 238, 239f, 242f, 244f, 250, 250f, 251f, 252f, 253f","","","megakariocit","64","","","",""
"291",11075,"H2.00.04.4.00002","medulla ossium","Bone marrow","măduvă osoasă","240-241, 241b, 241 f, 242f","","","măduvă osoasă","52","","","",""
"292",11078,"H2.00.04.4.00004","medulla ossium rubra","Red bone marrow; Haematopoietic bone marrow","măduvă osoasă hematogenă ; măduvă osoasă roşie","240, 241, 241f, 242f","","","măduvă osoasă hematogenă","51, 52","","","măduvă osoasă hematogenă","152"
"293",11087,"H2.00.05.0.00006","myofilamentum","Myofilament","miofilament","188f","","","miofilament","58","","","",""
"294",11088,"H2.00.05.0.00007","myofibrilla","Myofibril","miofibrilă","183f, 188f, 189, 189f, 193f","","","miofibrilă","42","","","",""
"295",11089,"H2.00.05.0.00008","sarcomerum ; myomerum","Sarcomere; Myomere","sarcomer","186, 187f, 188f","","","sarcomer","42","","","",""
"296",11108,"H2.00.05.0.00026","tropomyosinum","Tropomyosin","tropomiozină","190f, 191","","","tropomiozină","86","","","",""
"297",11125,"H2.00.05.1.00004","myofilamentum","Myofilament","miofilament","188f","","","miofilament","58","","","",""
"298",11188,"H2.00.05.2.03004","myoblastus","Myoblast","mioblast","182","","","mioblast","120","","","",""
"299",11215,"H2.00.06.1.00019","axoplasma","Axoplasm","axoplasmă","157, 158","","","axoplasmă","32","","","",""
"300",11305,"H2.00.06.2.00004","microglia","Microglia","microglie","97t, 162, 162f, 162t, 163f","","","nevroglie de tip microglial","32","","","microglie","152, 153, 165"
"301",11306,"H2.00.06.2.00004","vesicula synaptica ; vesicula presynaptica","Synaptic vesicle; Presynaptic vesicle","veziculă sinaptică","158f, 159, 160f","","","veziculă sinaptică","35","","","",""
"302",11813,"H3.04.01.1.00010","epithelium respiratorium","Respiratory epithelium","epiteliu respirator","77, 78f, 340-341, 341f, 342f, 343f","epiteliu respirator","150","epiteliu respirator","67","","","",""
"303",11877,"H3.04.02.1.00004","cellula dendritiformis","Dendritic cell","celulă dendritică","97t","","","celulă dendritică","55, 76, 121","","","",""
"304",12149,"H3.05.01.0.03001","trachea","Trachea","trahee","340f, 345, 345f","trahee","154","trahee","67","","","",""
"305",12161,"H3.05.01.0.03013","cartilagines tracheales","Tracheal cartilages","cartilaje traheale","345, 345f","","","cartilaje ale traheei","70","","","",""
"306",12163,"H3.05.01.0.03015","tunica adventitia","Adventitial layer","tunică adventice","206f, 207, 207f","","","adventice","70, 71","","","",""
"307",12165,"H3.05.01.0.04002","bronchus","Bronchus","bronhie","340f, 345, 346f, 347f, 348f","bronhie","158","bronhie","71, 72","","","",""
"308",12180,"H3.05.02.0.00005","bronchiolus","Bronchiole","bronhiolă","340f, 345-349, 348f, 351f, 352f","bronhiolă","158","bronhiolă","72, 73","","","",""
"309",12418,"H3.07.01.1.00001","ovarium","OVARY","ovar","435-440, 435f","","","ovar","189","","","",""
"310",12421,"H3.07.01.1.00004","tunica albuginea ovarii","Tunica albuginea","tunică albuginee ovariană","435, 436f, 438f","","","albuginee","189","","","",""
"311",12613,"H3.07.02.1.00006","tunica albuginea","Tunica albuginea","tunică albuginee","418, 418f, 419f","","","albuginee","222","","","",""
"312",12818,"H3.07.02.8.00001","penis","PENIS","penis","418f, 433, 433b, 433f","","","penis","235","","","",""
"313",12835,"H3.07.02.8.00018","corpus spongiosum penis","Corpus spongiosum of penis","corp spongios ; corp cavernos al uretrei","390, 418f, 433, 433f","","","corp spongios al penisului","235","","","",""
"314",12435,"H3.07.01.1.00015","folliculus ovaricus primarius","Primary ovarian follicle","folicul ovarian primar","436, 437f, 438f","folicul ovarian primar","373","folicul ovarian primar","189, 190","","","",""
"315",12440,"H3.07.01.1.00018","folliculus ovaricus secundarius","Secondary ovarian follicle","folicul ovarian secundar ; folicul ovarian antral ; folicul ovarian cavitar","437, 437f, 441f, 442f","folicul ovarian secundar ; folicul ovarian antral","373","folicul ovarian secundar ; folicul ovarian antral","189, 190","","","",""
"316",12460,"H3.07.01.1.00034","corona radiata","Corona radiata","corona radiata","437, 437f, 441f","corona radiata","374","corona radiata, coroană radiată","191, 192","","","",""
"317",12461,"H3.07.01.1.00035","oocytus secundarius","Secondary oocyte","ovocit secundar","439","ovocit secundar","374","ovocit secundar","191","","","",""
"318",12827,"H3.07.02.8.00010","corpus cavernosum penis","Corpus cavernosum of penis","corp cavernos al penisului","418f, 433, 433f","","","corp cavernos al penisului","235, 236","","","",""
"319",12828,"H3.07.02.8.00011","tunica albuginea corporis cavernosi","Tunica albuginea of corpus cavernosum","tunică albuginee a corpului cavernos","433, 433f","","","albuginee a corpului cavernos","235, 236","","","",""
"320",13263,"H3.10.03.0.04012","sinus marginalis ; sinus subcapsularis","Subcapsular sinus; Marginal sinus","sinus subcapsular","270f, 271, 271f","","","sinus subcapsular ; sinus marginal","61","","","",""
"321",13271,"H3.10.03.0.04020","sinus lymphaticus medullaris","Medullary sinus","sinus medular","271","","","sinus medular","61","","","",""
"322",10655,"H2.00.02.0.03001","epithelium glandulare","Glandular epithelium","epiteliu glandular","75, 77-80, 79f, 80f, 81f","","","epiteliu glandular","78","","","",""
"323",10046,"H1.00.01.0.00038","cellula dendritiformis","Dendritic cell; Branched cell","celulă dendritică","97t","","","celulă dendritică","55","","","",""
"324",10597,"H2.00.02.0.01021","serocytus","Serous cell","celulă seroasă","82-83, 83f, 84f, 85f","","","celulă seroasă","72","","","",""
"325",10869,"H2.00.03.7.00022","endosteum","41Endosteum","endost","134, 137, 138f","","","endost","52","","","",""
"326",11408,"H3.02.00.0.00001","juncturae","Joints","articulații","149-150, 151f, 152f","","","articulații","37","","","",""
"327",11436,"H3.02.00.0.02021","nucleus pulposus","Nucleus pulposus","nucleu pulpos","133, 150f","","","nucleu pulpos","8","","","",""
"328",11477,"H3.03.00.0.00008","fusus neuromuscularis","Muscle spindle","fus muscular","195, 195f","fus neuro-muscular","42","fus neuromuscular ; fus muscular","24 ; 35","fus neuromuscular","490-492","fus neuromuscular","126"
"329",11525,"H3.04.01.0.00011","glandula sebacea","Sebaceous gland","glandă sebacee","370-371, 370f, 371f","","","glandă sebacee","68","","","",""
"330",11552,"H3.04.01.0.00032","palatum molle ; velum palatinum","Soft palate","palat moale","282","","","palat moale","102","","","",""
"331",11559,"H3.04.01.0.00038","tela submucosa","Submucosa","submucoasă","281, 282f","","","submucoasă","105","","","",""
"332",11562,"H3.04.01.0.00041","gingiva","Gingiva; Gum","gingie","283, 285f, 287, 287b","","","gingie","107","","","",""
"333",11571,"H3.04.01.0.00050","sulcus gingivalis","Gingival sulcus; Gingival groove","șanț gingival","287, 287b","șanț gingival ; crevasă gingivală","231f ; 234","crevasă gingivală","110","","","",""
"334",11604,"H3.04.01.0.01003","glandula parotidea","Parotid gland","glandă parotidă","317, 318-310, 319f","","","glandă parotidă ; parotidă","111","","","",""
"335",11605,"H3.04.01.0.01004","glandula sublingualis","Sublingual gland","glandă sublinguală","317, 320, 321f","","","glandă sublinguală","112","","","",""
"336",11607,"H3.04.01.0.01006","glandulae salivariae minores","Minor salivary glands","glande salivare mici","320","","","glande salivare minore","103","","","",""
"337",11635,"H3.04.01.0.01028","mucocytus","Mucous cell","celulă mucoasă","83, 88f, 317, 318f, 319f, 320f","","","celulă mucoasă","72","","","",""
"338",11654,"H3.04.01.0.02002","corona dentis","Crown","coroană dentară","293, 295f","","","coroană dentară","103","","","",""
"339",11655,"H3.04.01.0.02003","cervix dentis","Neck; Cervix","col dentar","284","","","colet ; gât al dintelui","107","","","",""
"340",11657,"H3.04.01.0.02005","cavitas dentis ; cavitas pulparis","Pulp cavity","cavitate pulpară","284","","","cameră pulpară","107","","","",""
"341",11660,"H3.04.01.0.02008","canalis radicis dentis","Root canal; Pulp canal","canal radicular","283, 285f","","","canal radicular","107","","","",""
"342",11662,"H3.04.01.0.02010","foramen apicis dentis","Apical foramen","orificiu apical ; foramen apical","284, 285f","","","foramen apical","107","","","",""
"343",11663,"H3.04.01.0.02011","enamelum","Enamel","smalț","284-285, 285f, 286f","","","smalț","107","","","",""
"344",11677,"H3.04.01.0.02025","dentinum","Dentine","dentină","284, 284b, 285f, 286f, 288f","","","dentină","107","","","",""
"345",11678,"H3.04.01.0.02026","tubulus dentini ; canaliculus dentini","Dentinal tubule","canalicul dentinar","284, 287f","","","tubul dentinal","108","","","",""
"346",11680,"H3.04.01.0.02028","processus dentinoblasti ; processus odontoblasti","Odontoblast process","proces odontoblastic ; fibră Tomes","284, 285, 287f","","","proces odontoblastic","108","","","",""
"347",11694,"H3.04.01.0.02042","predentinum","Predentine","predentină","284, 286f","","","predentină","108","","","",""
"348",11701,"H3.04.01.0.02049","cementum","Cement","cement","284-286, 285f, 286b, 289f","","","cement","107","","","",""
"349",11712,"H3.04.01.0.02060","pulpa dentis","Dental pulp","pulpă dentară","285, 285f, 288f","","","pulpă dentară","107","","","",""
"350",11732,"H3.04.01.0.02080","alveolus dentalis","Tooth alveolus; Tooth socket","alveolă dentară","283, 285f, 287","","","alveolă dentară","102","","","",""
"351",12296,"H3.06.00.1.00035","diaphragma rimae","Slit diaphragm","diafragmă a fantei de filtrare","213, 216f, 373, 379f","","","diafragm al fantei de filtrare","85","","","",""
"352",12965,"H3.08.02.5.00001","glandula parathyroideaglandula parathyroidea","PARATHYROID GLAND","glandă paratiroidă","415-416, 415f, 416b, 416f","","","glandă paratiroidă","181","","","",""
"353",13935,"H3.11.09.3.01001","labyrinthus osseus","Bony labyrinth","labirint osos","470f, 471","","","labirint osos","260","","","",""
"354",13939,"H3.11.09.3.01005","perilympha","Perilymph","perilimfă","471, 472","","","perilimfă","260","","","",""
"355",13941,"H3.11.09.3.01007","lamina spiralis cochleae","Osseous spiral lamina","lamă osoasă spirală","471, 473f","","","lamă osoasă spirală","260","","","",""
"356",13942,"H3.11.09.3.01008","modiolus cochleae","Modiolus","modiol ; columelă","471","","","modiol","260","","","",""
"357",13946,"H3.11.09.3.02003","endolympha","Endolymph","endolimfă","471, 473","","","endolimfă","260","","","",""
"358",11325,"H2.00.06.2.00019","pars postsynaptica","Postsynaptic region","componentă postsinaptică","159","","","componentă postsinaptică","47","","","",""
"359",11606,"H3.04.01.0.01005","glandula submandibularis","Submandibular gland","glandă submandibulară ; glandă submaxilară","317","","","glandă submandibulară","112","","","",""
"360",12152,"H3.05.01.0.03004","corpus neuroepitheliale","Neuroepithelial body","corpuscul neuroepitelial","349","","","corp neuroepitelial","77","","","",""
"361",13071,"H3.09.02.0.00001","vasa sanguinea et lymphatica","Blood and lymph vessels","vase sangvine și limfatice","205, 255f","vase sangvine și limfatice","13","vase sanguine și limfatice","40","","","vase sanghine și limfatice","21"
"362",10600,"H2.00.02.0.01024","endocrinocytus","Endocrine cell","celulă endocrină","395f","","","celulă endocrină","58","","","",""
"363",10605,"H2.00.02.0.02001","epithelium superficiale","Surface epithelium","epiteliu de acoperire","73t, 74f, 75-77","","","epiteliu de acoperire","65","epiteliu de acoperire","205","",""
"364",10626,"H2.00.02.0.02019","epithelium simplex cuboideum","Simple cuboidal epithelium","epiteliu simplu cubic ; epiteliu unistratificat cubic","73t, 74f, 75, 76","","","epiteliu simplu cubic","29","","","epiteliu simplu cubic ; epiteliu simplu prismatic jos","31"
"365",10627,"H2.00.02.0.02020","epithelium simplex columnare","Simple columnar epithelium","epiteliu simplu cilindric ; epiteliu unistratificat cilindric","73t, 74f, 75, 76","","","epiteliu simplu columnar","29","epiteliu simplu columnar","206, 210","epiteliu simplu cilindric ; epiteliu simplu prismatic înalt","31"
"366",10628,"H2.00.02.0.02021","epithelium pseudostratificatum columnare","Pseudostratified columnar epithelium","epiteliu pseudostratificat cilindric","74f, 77, 78f","","","epiteliu pseudostratificat columnar","68","epiteliu pseudostratificat columnar","210, 211","epiteliu pseudostratificat cilindric","32f"
"367",10632,"H2.00.02.0.02025","epithelium stratificatum squamosum non cornificatum","Nonkeratinized stratified squamous epithelium","epiteliu stratificat pavimentos necheratinizat","73t, 74f, 75-77, 77f","","","epiteliu stratificat scuamos necheratinizat","65, 66","","","epiteliu stratificat pavimentos fără keratinizare ; epiteliu stratificat pavimentos nekeratinizat ; epiteliu stratificat scuamos fără keratinizare ; epiteliu stratificat scuamos nekeratinizat","33"
"368",12092,"H3.05.00.0.00004","epithelium pseudostratificatum columnare ciliatum","Pseudostratified ciliated columnar epithelium","epiteliu pseudostratificat cilindric ciliat","77, 78f, 340, 341f, 342f, 343f","","","epiteliu pseudostratificat columnar ciliat","68","","","",""
"369",12764,"H3.07.02.4.03011","granulum lipofuscini","Lipofuscin granule","granulă de lipofuscină","41f (2-27)","","","granulă de lipofuscină","253","","","",""
"370",13081,"H3.09.02.0.01002","arteria","Artery","arteră","205","","","arteră","45","","","",""
"371",13082,"H3.09.02.0.01003","tunica intima ; tunica interna","Intima","intimă ; tunică intimă","206f, 207, 207f","","","intimă","44","","","",""
"372",13083,"H3.09.02.0.01004","endothelium vasculare","Vascular endothelium","endoteliu vascular","205, 206, 206f, 207f","","","endoteliu vascular","40, 44","","","",""
"373",14075,"H3.12.00.1.01008","stratum basale","Stratum basale; Basal cell layer; Stratum germinativum","strat bazal ; strat germinativ","360f, 361","","","strat bazal ; strat germinativ","237","","","",""
"374",10026,"H1.00.01.0.00019","cellula multinucleata","Multinucleate cell","celulă multinucleată","95b, 97t, 98f","","","celulă multinucleată","201","","","",""
"375",12422,"H3.07.01.1.00005","cortex ovarii","Ovarian cortex","corticală ovariană","435, 436f, 438f","","","corticală ovariană; cortex ovarian","189, 190","","","",""
"376",12423,"H3.07.01.1.00006","stroma ovarii","Ovarian stroma","stromă ovariană","435","","","stromă ovariană","193","","","",""
"377",12425,"H3.07.01.1.00008","medulla ovarii","Ovarian medulla","zonă medulară a ovarului","435, 436f","","","medulară ovariană","190","","","",""
"378",12428,"H3.07.01.1.00011","folliculus ovaricus primordialis","Primordial ovarian follicle","folicul ovarian primordial","436, 436f, 437f, 438f","","","folicul ovarian primordial","190","","","",""
"379",12436,"H3.07.01.1.00016","zona pellucida ; capsula pellucida","Zona pellucida","zona pellucida","436, 437f, 439f, 440f, 441f","","","zona pellucida","191","","","",""
"380",12444,"H3.07.01.1.00021","theca folliculi","Follicular theca","teacă foliculară","437, 441f","","","teacă foliculară","191","","","",""
"381",12448,"H3.07.01.1.00024","epitheliocytus granularis ; folliculocytus granularis","Granulosa cell","celulă granuloasă ; celulă foliculară","435, 436, 437f, 438","","","celulă granuloasă ; celulă foliculară","191","","","",""
"382",12451,"H3.07.01.1.00027","liquor follicularis","Follicular fluid","lichid folicular","437","","","lichid folicular","191","","","",""
"383",12458,"H3.07.01.1.00032","folliculus ovaricus maturus","Mature ovarian follicle; Preovulatory follicle","folicul ovarian matur ; folicul preovulator ; folicul de Graaf","436f, 437, 437f","","","folicul ovarian matur ; folicul ovarian terțiar ; folicul de Graaf","190","","","",""
"384",12459,"H3.07.01.1.00033","cumulus oophorus","Cumulus oophorus","cumulus oophorus ; disc proliger","437, 437f, 441f","","","cumulus oophorus","191","","","",""
"385",12465,"H3.07.01.1.00039","corpus luteum","Corpus luteum","corp galben","435f, 436f, 439-440, 443f, 444f","","","corp luteal ; corp galben","192","","","",""
"386",12469,"H3.07.01.1.00043","granulosoluteocytus","Granulosa lutein cell","celulă granuloasă luteală","439, 443f","","","celulă granuloasă luteală","192","","","",""
"387",12470,"H3.07.01.1.00044","thecaluteocytus","Theca lutein cell; Paraluteal cell","celulă luteală tecală","439, 443f","","","celulă luteală tecală","193","","","",""
"388",12472,"H3.07.01.1.00046","corpus albicans","Corpus albicans","corp alb","436f, 440, 445f","","","corp albicans","193","","","",""
"389",13178,"H3.10.01.0.00001","textus lymphoideus","Lymphoid tissue","țesut limfoid","263, 263f","","","țesut limfoid","54","","","",""
"390",13183,"H3.10.02.0.02001","thymus","Thymus","timus","255f, 257, 257f, 266-268, 267f, 268f, 269f","","","timus","56","","","",""
"391",13243,"H3.10.03.0.03003","textus lymphoideus adjunctus broncho","Bronchus associated lymphoid tissue [BALT]","țesut limfoid bronşic","347f, 348f, 350f, 359b","","","țesut limfoid asociat bronşiilor","76","","","",""
"392",13245,"H3.10.03.0.03005","textus lymphoideus adjunctus mucosae","Mucosa associated lymphoid tissue [MALT]","țesut limfoid asociat mucoaselor","254, 263-266, 264f, 265f","","","țesut limfoid asociat mucoaselor","51","","","",""
"393",13283,"H3.10.03.0.05005","trabecula splenica","Splenic trabecula","trabeculă splenică","274, 275f","","","trabecul splenic","63","","","",""
"394",13286,"H3.10.03.0.05008","pulpa alba","White pulp","pulpă albă","274, 274-275, 275f, 276f","","","pulpă albă","63","","","",""
"395",13287,"H3.10.03.0.05009","zona marginalis pulpae albae","Marginal zone of white pulp","zonă marginală a pulpei albe","275, 275f","","","zonă marginală a pulpei albe","63","","","",""
"396",13292,"H3.10.03.0.05014","pulpa rubra","Red pulp","pulpă roșie","274-277, 275f, 276f, 277f, 278f, 279f","","","pulpă roșie","63","","","",""
"397",13295,"H3.10.03.0.05017","arteriola penicillaris","Penicillar arteriole","arteriolă penicilată","275, 275f","","","arteriolă penicilată","64","","","",""
"398",13302,"H3.10.03.0.05024","chorda splenica","Splenic cord; Red pulp cord","cordon splenic ; cordon Billroth","274, 275, 277, 277f, 278f, 279f","","","cordon splenic ; cordon Billroth","63","","","",""
"399",13305,"H3.10.03.0.06001","tonsilla","Tonsil","amigdală","255f, 263-266, 267f","","","amigdală","65","","","",""
"400",13687,"H3.11.08.0.00002","bulbus oculi","Eyeball","glob ocular","456-467 457f, 458f","","","glob ocular","250","","","",""
"401",13690,"H3.11.08.1.01001","sclera","Sclera","sclerotică","456, 457f, 458f","","","scleră","250","","","",""
"402",13699,"H3.11.08.1.02001","cornea","Cornea","cornee","456-457, 457f, 459f","","","cornee","250","","","",""
"403",13711,"H3.11.08.2.01001","choroidea","Choroid","coroidă","456, 457f, 458f, 459","","","coroidă","250","","","",""
"404",13723,"H3.11.08.2.02001","corpus ciliare","Ciliary body","corp ciliar","456, 457f, 458f, 459-460, 459f","","","corp ciliar","250","","","",""
"405",13726,"H3.11.08.2.02004","processus ciliaris","Ciliary process","proces ciliar","458f, 459f, 460-461, 460f","","","proces ciliar","250","","","",""
"406",13728,"H3.11.08.2.02006","ora serrata","Ora serrata","ora serrata","456, 457f, 458f","","","ora serrata","251","","","",""
"407",13730,"H3.11.08.2.02008","m. ciliaris","Ciliary muscle","mușchi ciliar","458f, 459-460","","","mușchi ciliar","252","","","",""
"408",13736,"H3.11.08.2.02014","epithelium pigmentosum","Pigmented epithelium","epiteliu pigmentar","457f, 458f, 463, 464f, 468f","","","epiteliu pigmentar","253","","","",""
"409",13738,"H3.11.08.2.03001","iris","Iris","iris","456, 457f, 458f, 461, 461f","","","iris","250","","","",""
"410",13748,"H3.11.08.2.03011","m. sphincter pupillae","Sphincter pupillae","mușchi sfincter pupilar ; mușchi constrictor pupilar","461, 461f","","","sfincter al pupilei","252","","","",""
"411",13750,"H3.11.08.2.03013","pigmentocytus","Pigment cell","celulă pigmentară","461","","","celulă pigmentară","253","","","",""
"412",13751,"H3.11.08.2.03014","m. dilatator pupillae","Dilator pupillae","mușchi dilatator pupilar","461, 461f","","","dilatator pupilar","252","","","",""
"413",13754,"H3.11.08.3.01001","retina","Retina","retină","458f, 462-467, 463f, 464f, 465f, 466f, 467f, 468f","","","retină","250","","","",""
"414",13770,"H3.11.08.3.01017","stratum plexiforme externum","Outer plexiform layer","strat plexiform extern","463, 464f, 465f","","","strat plexiform extern","254","","","",""
"415",13772,"H3.11.08.3.01019","stratum plexiforme internum","Inner plexiform layer","strat plexiform intern","463, 464f, 465f","","","strat plexiform intern","254","","","",""
"416",13776,"H3.11.08.3.01023","macula lutea","Macula","maculă","457f","","","maculă","256","","","",""
"417",13783,"H3.11.08.3.01030","neuron bacilliferum","Rod cell","celulă cu bastonaș","458f, 463-464, 463f, 464,  464f, 465f, 466f, 467f","","","celulă cu bastonaș","254","","","",""
"418",13799,"H3.11.08.3.01046","neuron coniferum","Cone cell","celulă cu con","458f, 463-465, 463f, 464f, 465f, 466f, 467f","","","celulă cu conuri","254","","","",""
"419",13833,"H3.11.08.3.01080","neuron amacrinum","Amacrine cell","celulă amacrină","464f, 466","","","celulă amacrină","254","","","",""
"420",13853,"H3.11.08.4.00001","lens","LENS","cristalin","456, 457f. 458f, 462. 462b, 462f","","","cristalin","250","","","",""
"421",13869,"H3.11.08.5.00002","humor aquosus","Aqueous humor","umoare apoasă","456, 461","","","umoare apoasă","250","","","",""
"422",13870,"H3.11.08.5.00003","camera anterior","Anterior chamber","cameră anterioară","456, 457f, 458f, 461","","","cameră anterioară","250","","","",""
"423",13871,"H3.11.08.5.00004","camera posterior","Posterior chamber","cameră posterioară","456, 457f, 458f","","","cameră posterioară","250","","","",""
"424",13872,"H3.11.08.5.00005","camera postrema ; camera vitrea","Postremal chamber; Vitreous chamber","spațiu vitros","456","","","spațiu vitros","250","","","",""
"425",13880,"H3.11.08.6.01001","palpebrae","Eyelids","pleoape","467-468, 469f","","","pleoape","257","","","",""
"426",14068,"H3.12.00.1.01001","epidermis","Epidermis","epiderm","360, 360-366, 360f","","","epiderm","237","","","",""
"427",14071,"H3.12.00.1.01004","stratum corneum","Stratum corneum; Horny layer","strat cornos","360f, 363","","","strat cornos","237","","","",""
"428",14072,"H3.12.00.1.01005","stratum lucidum","Stratum lucidum","strat lucidum","360f, 363","","","strat lucid","237","","","",""
"429",14073,"H3.12.00.1.01006","stratum granulosum","Stratum granulosum","strat granulos","360f, 361, 363","","","strat granulos","237","","","",""
"430",14074,"H3.12.00.1.01007","stratum spinosum","Stratum spinosum","strat spinos","360f, 361, 362f, 363f","","","strat spinos","237","","","",""
"431",14078,"H3.12.00.1.01011","tonofibrilla","Tonofibril","tonofibrilă","266","","","tonofibrilă","114","","","",""
"432",14079,"H3.12.00.1.01012","tonofilamentum","Tonofilament","tonofilament","361, 362f, 363, 363f","","","tonofilament","104, 190","","","",""
"433",14083,"H3.12.00.1.01016","granulum keratohyalini","Keratohyaline granule","granulă de cheratohialină","361, 363","","","granulă de keratohialin","239","","","",""
"434",14084,"H3.12.00.1.01017","filamentum keratini","Keratin filament","filament de cheratină","45-47, 45t, 48f","","","filament de keratină","241","","","filament de keratină","33"
"435",14101,"H3.12.00.1.03001","dermis ; corium","Dermis; Corium","derm","360, 361f, 366-367, 366f","","","derm","242","","","",""
"436",14102,"H3.12.00.1.03002","stratum papillare","Papillary dermis","strat papilar","366-367","","","derm papilar","242","","","",""
"437",14104,"H3.12.00.1.03004","stratum reticulare","Reticular dermis","strat reticular","367","","","derm reticular","242","","","",""
"438",14123,"H3.12.00.3.01001","pilus","Hair","fir de păr","368-370, 369f, 370f","","","fir de păr","243","","","",""
"439",14142,"H3.12.00.3.01020","bulbus pili","Hair bulb","bulb al firului de păr","368-369, 369f","","","bulb pilos","242","","","",""
"440",14156,"H3.12.00.3.01034","folliculus pili","Hair follicle","folicul pilos","368, 369f, 370f","","","folicul pilos","242","","","",""
"441",14176,"H3.12.00.3.02001","unguis","Nail","unghie","370","","","unghie","244","","","",""
"442",14183,"H3.12.00.3.02008","eponychium","Eponychium; Cuticle","cuticulă ; eponichiu","370","","","cuticulă","244","","","",""
"443",14184,"H3.12.00.3.02009","lectulus","Nail bed","pat unghial","370","","","pat unghial","244","","","",""
"444",14195,"H3.12.00.3.02020","matrix unguis","Nail matrix","matrice unghială","370","","","matrice unghială","244","","","",""
"445",14223,"H3.12.00.3.03020","sebum","Sebum","sebum","370-371, 371b","","","sebum","244","","","",""
"446",10942,"H2.00.04.1.01001","erythrocytus","Erythrocyte","eritrocit ; globulă roșie","92f, 223, 223f, 224-226, 224t, 225f","","","eritrocit ; hematie","64 ; 96","","","",""
"447",11799,"H3.04.01.0.04006","nodulus lymphoideus","Lymphoid nodule; Lymphoid follicle","nodul limfoid ; folicul limfoid","263","","","folicul limfoid","54","","","",""
"448",12981,"H3.08.02.6.00012","corticosterocytus spongiosus","Spongy cortical adrenalocyte","spongiocit","402","","","spongiocit","184","","","",""
